ingredient_id,name
660,Reverse Osmosis Water
661,Fructose
662,Organic erythritol
663,Organic lemon juice
664,Organic blackberry juice concentrate
665,Organic amla extract (Vitamin C)
666,Organic Lemon Balm
667,organic schisandra fruit extract
668,monopotassium phosphate
669,Gum Arabic
670,Yellow 5 (Tartrazine)
671,Sugar
672,Allura Red 40
673,FD&C Blue #1
674,Sodium selenate
675,Manganese citrate
676,Calcium phosphate
677,Triple-filtered water
678,Apple Juice
679,White Grape
680,Blackberry
681,Acerola juice concentrate
682,Cucumber essence
683,Purified water
684,Disodium phosphate (DSP)
685,Filtered water
686,Vegetable juice concentrate (color)
687,Natural blueberry pomegranate flavor
688,Magnesium oxide
689,Zinc oxide
690,Guar gum
691,Vitamin A palmitate
692,Sodium lactate
693,Fruit juice (color)
694,Natural strawberry kiwi flavor
695,Natural orange clementine flavor
696,Beta-apo-8'-carotenal
697,Natural blueberry raspberry flavor
698,Organic maca root powder
699,Black carrot juice concentrate
700,Bacillus coagulans GBI-30 6086
701,CBD distillate
702,Limonene
703,Maltodextrin
704,Spirulina extract
705,Allulose
706,Natural berry flavor
707,Lion's Mane Extract
708,Reishi Extract
709,Watermelon Juice
710,Peach Juice Concentrate
711,Black Tea Powder
712,Vegetable Fiber
713,Purple Sweet Potato Color
714,Terpene Blend
715,Grapefruit Flavor
716,Lime Flavor
717,Elderberry juice powder
718,Lychee puree
719,Honey
720,Dopa bean (Mucuna Pruriens)
721,Vitamin D3
722,Coconut Meat
723,Natural White Peach Flavor
724,Natural Honeysuckle Flavor
725,Peppermint Extract
726,Bacillus coagulans MTCC 5856
727,Cordyceps Mushroom Extract
728,Pineapple juice
729,Water
730,Organic lemon flavor
731,Organic coconut water
732,Organic coconut cream
733,Gellan gum
734,Coconut pulp
735,Coconut puree
736,Yuzu juice
737,Organic elderberry powder
738,Zinc sulfate
739,Coconut nectar
740,Vinegar
741,Young coconut water
742,Cocoa powder
743,Mango juice
744,Whole milk
745,Cold brew coffee
746,Corn starch
747,Potassium carbonate
748,Monk fruit extract
749,Deuterium
750,Milk thistle seed extract
751,Guarana seed extract
752,Vitamin B3
753,Vitamin B5
754,Vitamin B6
755,Vitamin B12
756,Filtered carbonated water
757,Angelica root extract
758,Calcium citrate
759,Sodium metabisulfite
760,Coconut essence
761,Aloe vera
762,Sugarcane juice
763,Roasted coconut essence
764,Probiotic cultures
765,Organic coffee concentrate
766,Organic Arabica coffee
767,Organic roasted coffee
768,Sparkling filtered water
769,Organic invert cane syrup
770,Organic clarified acai juice
771,Organic passion fruit juice concentrate
772,Organic yerba mate extract
773,Organic pomegranate juice concentrate
774,Brewed guayusa
775,L-arginine
776,Artificial flavors
777,Vodka
779,Aspartame
800,Soybean Oil
801,Whey Protein Isolate
802,Soy Lecithin
803,Salt
804,Acesulfame Potassium (950)
805,Sucralose (955)
806,Hydrolysed Whey Protein Isolate
807,Sodium Chloride
808,Whey Peptides
809,Lecithin
810,Cellulose Gum
811,Lactase
812,Vitamin B1 (Thiamine hydrochloride)
813,Vitamin B2 (Riboflavin)
814,Vitamin B3 (Nicotinamide)
815,Vitamin B5 (Pantothenic acid)
816,Vitamin B6 (Pyridoxine hydrochloride)
817,Vitamin H (Biotin)
818,Magnesium (as magnesium carbonate hydrate and magnesium sulfate dihydrate)
819,Zinc (as zinc citrate trihydrate)
820,Iron (from iron amino acid chelate)
821,Vitamin B6 (as pyridoxine from pyridoxine hydrochloride)
822,Betacarotene
823,Certified Organic Spirulina (Arthrospira platensis cell powder)
824,Milk Protein Concentrate
825,Inulin
826,Psyllium Husk
827,Chicory Root Fibre
828,Glucomannan
829,Chromium Picolinate
830,Hydrolyzed Whey Protein Isolate
831,Cocoa Powder (Processed with Alkali)
832,Steviol Glycosides (Stevia)
833,Organic Sprouted & Fermented Golden Pea Protein
834,Organic Sprouted Brown Rice Protein
835,Organic Pea Fibre
836,Organic Acacia Gum
837,Organic Stevia Leaf Extract
838,Bromelain
839,Calcium Caseinate
840,Micellar Casein
841,Egg Albumen
842,Medium Chain Triglycerides Powder
843,Carboxymethyl Cellulose (466)
844,Hydrolysed Bovine Collagen
845,Electrolyte Blend
846,Allura Red
847,Vanilla Cream Pea Protein Isolate
848,Hydrolysed Marine Collagen
849,Natural Vanilla Flavour
850,Thaumatin
851,Lactobacillus Rhamnosus GG
852,Grass-fed Protein Whey
853,Ultra Filtered Whey Protein Isolate (WPI)
854,Ultra Filtered Whey Protein Concentrate (WPC)
855,Natural Flavour (Pure Cocoa)
856,Natural Sweetener
857,Micro-filtered Whey Protein Isolate
858,Micro-filtered Whey Protein Concentrate
859,Casein
860,Peanut Flour
861,Coconut Palm Sugar
862,Organic Coconut Palm Sugar
863,Coconut
864,Papain
865,Rice Flour
866,Tapioca Starch
867,Sodium Ascorbate
868,Energy
869,Fat
870,Carbohydrates
871,Proteins
872,Vitamin E
873,Vitamin B1 (Thiamin)
874,Vitamin B6 (Pyridoxine)
875,Calcium ascorbate dihydrate (Ascorbic Acid)
876,Iron (from Iron II glycinate)
877,Aqua / Water
878,Alcohol Denat
879,Propylene Glycol
880,Amp-acrylates/Allyl Methacrylate Copolymer
881,PVP
882,Talc
883,Phenoxyethanol
884,Disodium EDTA
885,Chlorphenesin
886,Triethanolamine
887,Caseinates
888,Natural Flavours
889,Disodium Phosphate
890,Vitamin B12 (as Methylcobalamin)
891,Magnesium (as Magnesium Chloride)
892,Sodium (as Sodium Phosphate)
893,Potassium (as Dipotassium Phosphate)
894,Micronised Creatine Monohydrate
895,CarnoSyn Beta-Alanine
896,Arginine AKG
897,Natural and Artificial Flavours
898,Calcium Silicate
899,Sodium (as Sodium Citrate)
900,Pyridoxal-5-Phosphate
901,Methylcobalamin
902,Calcium (as Calcium Silicate)
903,Citrulline Malate
904,Conjugated Linoleic Acid (CLA) powder
905,L-Carnitine Tartrate
906,DygloFit (Dichrostachys glomerata) fruit extract
907,Natural & Artificial Flavours
908,Titanium Dioxide
909,Artificial Sweeteners
910,Curcuma longa rhizome ext. dry conc. std. 105.30mg
911,Piper nigrum (Black Pepper) fruit ext. dry conc. std. 1.06mg
912,Magnesium (as heavy magnesium oxide)
913,Passiflora incarnata
914,Soy
915,Sulphites
916,Caffeine
917,Guarana
918,Thiamine Nitrate
919,Nicotinamide
920,Colecalciferol
921,dl-alpha-tocopheryl acetate
922,Natural Fish Oil
923,Vitamin A
924,Vitamin K1
925,Vitamin B1
926,Vitamin B2
927,Vitamin C
928,Chromium
929,L. rhamnosus HN001
930,L. plantarum Lp115
931,L. gasseri Lg-36
932,L. reuteri RC14
933,L. rhamnosus GR-1
934,Cranberry Extract
935,L. rhamnosus Lr-32
936,B. animalis ssp. lactis HN019
937,B. lactis BI-04
938,L. paracasei Lpc-37
939,L. plantarum Lp-115
940,L. casei Lc-11
941,S. thermophilus St-21
942,B. breve Bb-03
943,B. longum BI-05
944,L. plantarum CECT 7527
945,L. plantarum CECT 7528
946,L. plantarum CECT 7529
947,B. infantis Bi-26
948,L. delbrueckii ssp. bulgaricus Lb-87
949,L. reuteri 1E1
950,L. rhamnosus GG
951,B. gasseri Lg-36
952,DL-alpha-tocopheryl acetate (Vitamin E)
953,Thiamine (Vitamin B1)
954,Riboflavin (Vitamin B2)
955,Nicotinamide (Vitamin B3)
956,Pantothenic acid (Vitamin B5)
957,Pyridoxine (Vitamin B6)
958,Bacillus coagulans (MTCC No. 5260) (Unique IS2)
959,Copper (from Copper gluconate)
960,Manganese (from Manganese amino acid chelate)
961,Selenium (from Selenomethionine)
962,Silicon (from Silicon Dioxide)
963,Zinc (from Zinc gluconate)
964,Equisetum arvense dry stem extract
965,Magnesium (from magnesium citrate)
966,Passionflower (Passiflora incarnata extract)
967,Hops (Humulus lupulus extract)
968,Magnesium Carbonate Hydrate
969,Potassium (as Potassium Phosphate - Monobasic)
970,Calcium (as Calcium Carbonate)
971,Zinc (as Zinc Sulfate Monohydrate)
972,Iron (as Ferrous Gluconate Dihydrate)
973,Manganese (as Manganese Sulfate Monohydrate)
974,Thiamine (B1) (as Thiamine Mononitrate)
975,Riboflavine (B2) (Riboflavin Sodium Phosphate)
976,Pantothenic Acid (B5) (as Calcium Pantothenate)
977,Pyridoxine (B6) (as Pyridoxine Hydrochloride)
978,DL-Alpha-Tocopherol (Vitamin E) (as DL-Alpha-Tocopheryl Acetate)
979,Paullinia Cupana (Guarana) Extract
980,Magnesium (from Magnesium Carbonate Hydrate)
981,Zinc (from Zinc Sulfate Monohydrate)
982,Iron (from Ferrous Gluconate Dihydrate)
983,Calcium (from Calcium Carbonate)
984,Passiflora incarnata dry flower extract
985,Allium sativum (Garlic) bulb powder
986,Armoracia rusticana (Horseradish) root ext. dry conc.
987,L. crispatus LBV88
988,Vitamin B1 (Thiamine)
989,Vitamin E (d-alpha-tocopheryl acid succinate)
990,Calcium (from calcium citrate tetrahydrate)
991,Chromium (from chromium picolinate)
992,Iodine (from potassium iodide)
993,Iron (from ferrous fumarate)
994,Magnesium (from heavy magnesium oxide)
995,Potassium (from potassium sulfate)
996,Ginkgo biloba (Ginkgo) ext. dry conc.
997,Rhodiola rosea (Rhodiola) ext. dry conc.
998,Panax quinquefolius (Ginseng) ext. dry conc.
999,Tribulus terrestris (Tribulus) ext. dry conc.
1000,Nicotinic acid
1001,Vitamin A (Retinyl Acetate)
1002,Vitamin K (Phytomenadione)
1003,Lysine (from lysine hydrochloride)
1004,Molybdenum (from molybdenum trioxide)
1005,Zinc (from Zinc Sulfate Monohydrate/Gluconate)
1006,Sambucus nigra (Elderberry)
1007,Turmeric Juice
1008,Ashwagandha
1009,MCT Powder (Milk)
1010,Green Coffee Extract
1011,Probiotic Lactospore (Bacillus Coagulans)
1012,Grapeseed Extract Powder
1013,Amla Fruit Powder
1014,Guduchi Powder
1015,Tartrazine
1016,Sunset Yellow FCF
1017,Brilliant Blue FCF
1018,Yellow Pea Protein
1019,Brown Rice Protein
1020,Faba Bean Protein
1021,Amylase
1022,Protease
1023,Cellulase
1024,Lipase
1025,Butter Milk Powder
1026,Salt (Sodium Chloride)
1027,Hydrolysed Collagen Peptides (Bovine)
1028,Carbon Dioxide
1029,Tartaric Acid
1030,Allura Red (FD&C Red 40)
1031,Tartrazine (FD&C Yellow 5)
1032,Sunset Yellow
1033,Brilliant Blue
1034,Collagen Peptide
1035,Trisodium Citrate
1036,Sodium Benzoate (211)
1037,Tartrazine (102)
1038,Allura Red (129)
1039,Alpha Amylase
1040,Acid Protease
1041,Tapioca Flour
1042,Soy Protein
1043,Thiamine Hydrochloride (Vitamin B1)
1044,Cocoa
1045,TENDOFORTE Collagen Peptides
1046,Prebiotic Corn Fibre
1047,Digestive Enzymes
1048,Marine Collagen Peptides
1049,Jerusalem Artichoke Inulin
1050,Tremella fuciformis
1051,Sea Buckthorn Juice Powder
1052,Niacin (B3)
1053,Chicory Root Prebiotic Fibre (Inulin)
1054,Coconut MCT Oil Powder
1055,Coconut Milk Powder
1056,Raw Cacao Powder
1057,Coconut MCT Oil
1058,Green Banana Resistant Starch Powder
1059,Jerusalem Artichoke Inulin Powder
1060,Partially Hydrolysed Guar Gum
1061,Saccharomyces cerevisiae (Boulardii)
1062,Acacia
1063,Skim Milk Powder
1064,Glucose Syrup Solids
1065,Hydrogenated Vegetable Oil
1066,Modified Starch (1442)
1067,Milk Solids
1068,Milk Protein Powder (Caseinate)
1069,Guarana (Caffeine)
1070,Sodium Polyphosphate
1071,Turmeric
1072,Vegetable Fat Powder
1073,Skim Milk
1074,Fructo-oligosaccharides
1075,Hydrolysed Collagen Peptides
1076,Soy protein isolate
1077,Corn syrup solids
1078,Vegetable gum (415)
1079,Sodium caseinate
1080,Beta-Alanine
1081,N-Acetyl L-Tyrosine
1082,Bitter Orange Extract
1083,Styrene/Acrylates/Ammonium Methacrylate Copolymer
1084,Polyurethane-35
1085,Cera Alba / Beeswax
1086,Synthetic Fluorphlogopite
1087,AQUA/WATER/EAU
1088,STYRENE/ACRYLATES COPOLYMER
1089,LAURETH-21
1090,PENTYLENE GLYCOL
1091,DPG (Dipropylene Glycol)
1092,Caprylic/Capric Triglyceride
1093,Sodium Hyaluronate
1094,Arginine
1095,Panthenol
1096,Propolis Extract
1097,Honey Extract
1098,Octyldodecanol
1099,Polybutene
1100,Hydrogenated Polyisobutene
1101,Hydrogenated Styrene/Isoprene Copolymer
1102,Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate
1103,Ethyl Vanillin
1104,Ci 15850 (Red 6)
1105,Ci 45410 (Red 28 Lake)
1106,Triethylhexanoin
1107,Dimethicone
1108,Mineral Oil/Paraffinum liquidum/Huile Minérale
1109,Diisostearyl Malate
1110,Beeswax/Cera Alba/Cire D'Abeille
1111,Ceresin
1112,Aqua (Water)
1113,Synthetic Candelilla Wax
1114,Beeswax
1115,Polyvinyl Alcohol
1116,CI 77499
1117,Stearic Acid
1118,Glyceryl Monostearate
1119,Cetostearyl Alcohol
1120,Polysorbate 80
1121,Hydroxyethyl Cellulose
1122,Methylparaben
1123,Propylparaben
1124,Water (Aqua)
1125,Butylene Glycol
1126,PEG-150 Distearate
1127,Tocopherol
1128,Hylocereus Undatus Fruit Extract
1129,Red 40 (CI 16035)
1130,Yellow 5 (CI 19140)
1131,CYCLOHEXASILOXANE
1132,BUTYROSPERMUM PARKII BUTTER/SHEA BUTTER
1133,LACTIC ACID
1134,GLYCOLIC ACID
1135,SALICYLIC ACID
1136,CETEARYL ALCOHOL
1137,BEHENTRIMONIUM CHLORIDE
1138,AMODIMETHICONE
1139,DIMETHYL ETHER
1140,Isopropyl Palmitate
1141,Cetearyl Ethylhexanoate
1142,Paraffin
1143,Goat Milk Solids
1144,Lactose
1145,Vegetable Oil Blend
1146,Galacto-Oligosaccharide (GOS)
1147,Docosahexaenoic Acid (DHA)
1148,Arachidonic Acid (ARA)
1149,Soybean Lecithin
1150,Organic milk solids
1151,Organic demineralised whey powder
1152,Organic vegetable oils
1153,Organic galacto-oligosaccharides (GOS)
1154,DHA (fish oil)
1155,ARA
1156,Japonica Rice
1157,Potato Starch
1158,Banana Powder
1159,Enzymatically hydrolysed whey
1160,Vegetable oils
1161,Fish oil
1162,Bifidobacterium lactis
1163,Apple Juice Concentrate
1164,Ferrous Fumarate
1165,Galacto-oligosaccharides
1166,Bifidobacterium breve M-16V
1167,Choline chloride
1168,Full Cream Goat Milk Solids
1169,Organic Whole Milk Powder
1170,Organic Lactose
1171,Organic Galacto-Oligosaccharide (GOS)
1172,Bifidobacterium longum BB536
1173,Ferrous Sulphate
1174,ARA (Arachidonic Acid)
1175,DHA (Docosahexaenoic Acid)
1176,Organic fructo-oligosaccharides (FOS)
1177,Bifidobacterium (BB-12®)
1178,Lutein
1179,Galacto-oligosaccharides (GOS)
1180,Fructo-oligosaccharides (FOS)
1181,Lacticaseibacillus Rhamnosus (HN001)
1182,Omega LCPUFAs
1183,Long chain polyfructose
1184,Glycine
1185,DigeZyme
1186,Leucine
1187,Lysine
1188,Threonine
1189,Valine
1190,Isoleucine
1191,Thickener (415)
1192,Sweetener (955)
1193,Saturated Fat
1194,Trans Fat
1195,Cholesterol
1196,Sugars
1197,Added Sugars
1198,Fiber
1199,Vitamin D (D3)
1200,N-Nitrosodimethylamine
1201,Chloral hydrate 