product,message,type
Gold Standard 100% Whey Extreme Milk Chocolate,"Processed 9 ingredients. Mapped: 9, Unmapped: 0",info
"OPTIMUM NUTRITION Serious Mass Protein Powder Gainer, Chocolate","Processed 11 ingredients. Mapped: 10, Unmapped: 1",info
"OPTIMUM NUTRITION Gold Standard 100% Isolate Protein Powder, Chocolate Flavour","Processed 7 ingredients. Mapped: 7, Unmapped: 0",info
"OPTIMUM NUTRITION Gold Standard 100% Whey Protein Powder, Vanilla Ice Cream","Processed 13 ingredients. Mapped: 12, Unmapped: 1",info
"OPTIMUM NUTRITION Micronized Creatine Powder, Unflavoured","Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Berocca Energy Multivitamin with B Vitamins,"Processed 11 ingredients. Mapped: 7, Unmapped: 4",info
"Swisse Ultiboost Iron, 30 Tablets","Processed 4 ingredients. Mapped: 2, Unmapped: 2",info
Optiman Premium Shake For Him - Chocolate,"Processed 34 ingredients. Mapped: 27, Unmapped: 7",info
Dymatize ISO100 - Chocolate Peanut Butter,"Processed 10 ingredients. Mapped: 9, Unmapped: 1",info
Dymatize ISO100 - Vanilla,"Processed 7 ingredients. Mapped: 6, Unmapped: 1",info
Dymatize ISO100 - Gourmet Chocolate,"Processed 7 ingredients. Mapped: 7, Unmapped: 0",info
Amazonia Raw Protein Isolate Vanilla,"Processed 7 ingredients. Mapped: 6, Unmapped: 1",info
"BSN SYNTHA-6 Ultra Premium Protein Blend, Chocolate","Processed 20 ingredients. Mapped: 17, Unmapped: 3",info
Muscle Nation Orange Mango Protein Water ,"Processed 19 ingredients. Mapped: 14, Unmapped: 5",info
Muscle Nation Apple Blackcurrant Protein Water,"Processed 20 ingredients. Mapped: 15, Unmapped: 5",info
Muscle Nation Mango Passionfruit Protein Water,"Processed 21 ingredients. Mapped: 14, Unmapped: 7",info
JSHealth Pea Protein Powder with Probiotics and Collagen - Vanilla Cream Flavour,"Processed 6 ingredients. Mapped: 6, Unmapped: 0",info
"Pure Product Australia Whey Protein Isolate & Hydrolyzed 100% Premium Grass Fed Whey, 
CHOCOLATE","Processed 5 ingredients. Mapped: 5, Unmapped: 0",info
Pure Product Australia 100% Whey Protein Isolate & Concentrate CHOCOLATE,"Processed 5 ingredients. Mapped: 5, Unmapped: 0",info
Pure Product Australia Pure Complete Whey Protein Blend WPI/WPC/Casein Powder VANILA,"Processed 6 ingredients. Mapped: 6, Unmapped: 0",info
"
PBfit 30 Ounce Classic Peanut Butter Powder","Processed 3 ingredients. Mapped: 3, Unmapped: 0",info
PBfit All-Natural Organic Peanut Butter Powder,"Processed 4 ingredients. Mapped: 3, Unmapped: 1",info
"MuscleTech Whey Protein Powder, Nitro-Tech Whey Protein Isolate + Peptides, VANILLA","Processed 25 ingredients. Mapped: 20, Unmapped: 5",info
MuscleTech Protein Powder Nitro-Tech Whey Gold Whey Protein Isolate + PeptidesCookies & Cream ,"Processed 36 ingredients. Mapped: 23, Unmapped: 13",info
Cenovis Sugarless Vitamin C 500mg Chewable Tablets 300,"Processed 3 ingredients. Mapped: 1, Unmapped: 2",info
Cenovis Men's Multi Capsules 100 - Daily Multivitamin for Men,"Processed 17 ingredients. Mapped: 14, Unmapped: 3",info
Cenovis Iron Plus Tablets Womens Health,"Processed 5 ingredients. Mapped: 5, Unmapped: 0",info
Creatine Monohydrate,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Atkins Vanilla Advantage Ready to Drink Protein Shake,"Processed 12 ingredients. Mapped: 11, Unmapped: 1",info
Cellucor C4 Sport Blue Raspberry | 285g,"Processed 23 ingredients. Mapped: 22, Unmapped: 1",info
Cellucor C4 Sport Watermelon | 285g,"Processed 15 ingredients. Mapped: 14, Unmapped: 1",info
Cellucor C4 Ripped Sport Arctic Snow Cone | 246g,"Processed 26 ingredients. Mapped: 24, Unmapped: 2",info
Nature's Way Magnesium + Turmeric Tablets | 150 pack,"Processed 4 ingredients. Mapped: 3, Unmapped: 1",info
Nature's Own Calcium Magnesium & Vitamin D Tablets for Bone Health | 120 pack,"Processed 5 ingredients. Mapped: 5, Unmapped: 0",info
Natures Own Effervescent Magnesium + Sleep | 40 pack,"Processed 4 ingredients. Mapped: 3, Unmapped: 1",info
Natures Own Effervescent Magnesium + Energy | 40 pack,"Processed 4 ingredients. Mapped: 4, Unmapped: 0",info
Natures Own Effervescent Magnesium + Muscle | 40 pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Natures Way High Strength Gummies Sugar Free Multi | 65 pack,"Processed 13 ingredients. Mapped: 13, Unmapped: 0",info
Nature's Way Kids Smart Vita Gummies Omega | 60 pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Centrum For Men 50+ Multivitamin | 60 Pack,"Processed 25 ingredients. Mapped: 24, Unmapped: 1",info
Centrum For Women Multivitamin | 60 Pack,"Processed 21 ingredients. Mapped: 21, Unmapped: 0",info
Life Space Urogen For Women | 40 pack,"Processed 4 ingredients. Mapped: 1, Unmapped: 3",info
Life Space Probiotic 60+ Years Hard Capsules | 40 pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Life Space Double Strength Probiotic Capsules | 20 pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Life Space Probiotics Triple Strength | 20 pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Ultralife Effervescent Multivitamin Orange Tablets | 20 pack,"Processed 12 ingredients. Mapped: 9, Unmapped: 3",info
Blackmores Folate 500mg Folic Acid Vitamin Tablets | 90 pack,"Processed 6 ingredients. Mapped: 2, Unmapped: 4",info
Swisse Ultiboost Iron + Probiotic For Women's Health | 30 pack,"Processed 4 ingredients. Mapped: 3, Unmapped: 1",info
Nature's Own Hair Skin & Nails Tablets with Biotin | 50 pack,"Processed 9 ingredients. Mapped: 8, Unmapped: 1",info
Swisse Ub Magnesium + Sleep | 100 Pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Voost Magnesium Effervescent Tablets | 40 pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Voost Isotonic Lemon Lime Tablets | 10 Pack,"Processed 7 ingredients. Mapped: 7, Unmapped: 0",info
Voost Isotonicorange Tablets | 10 each,"Processed 7 ingredients. Mapped: 7, Unmapped: 0",info
Voost Energy Orange & Mango 20 Effervescent Tablets | 1 pack,"Processed 29 ingredients. Mapped: 29, Unmapped: 0",info
Voost Vitamin C 1000mg 40 Blood Orange Effervescent Tablets | 2 pack,"Processed 1 ingredients. Mapped: 0, Unmapped: 1",info
Blackmores Bio C 500mg Vitamin C Chewables | 125 pack,"Processed 4 ingredients. Mapped: 2, Unmapped: 2",info
Voost Multivitamin + Minerals Orange 20 Effervescent Tablets | 1 Pack,"Processed 12 ingredients. Mapped: 12, Unmapped: 0",info
Voost Multivitamin Orange 40 Effervescent Tablets | 2 pack,"Processed 21 ingredients. Mapped: 19, Unmapped: 2",info
Natures Way Ultimate Omega 3Xstrength | 60 Pack,"Processed 1 ingredients. Mapped: 0, Unmapped: 1",info
Nature's Own Magnesium + Sleep Effervescent with Passionflower | 20 pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Voost Effervescent Sport Hydration Berry | 10 pack,"Processed 7 ingredients. Mapped: 7, Unmapped: 0",info
Voost Vitamin C 1000mg 20 Blood Orange Effervescent Tablets | 1 pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Ultralife Kids Gummies Vitamin C + Zinc | 120 pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Ultralife Adult Gummies Multivitamin | 120 pack,"Processed 10 ingredients. Mapped: 9, Unmapped: 1",info
Ultralife Kids Gummies Multivitamin | 120 pack,"Processed 10 ingredients. Mapped: 8, Unmapped: 2",info
Centrum Advance 50+ Multivitamin | 100 Pack,"Processed 21 ingredients. Mapped: 21, Unmapped: 0",info
Ostelin Calcium & Vitamin D Tablets W. D3 For Bone Health | 60 pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Kin The Postnatal Capsule | 30 pack,"Processed 18 ingredients. Mapped: 12, Unmapped: 6",info
Nature's Own Vitamin B3 500mg Vitamin B Tablets For Energy | 60 pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Natures Way Beauty Collagen | 120 pack,"Processed 5 ingredients. Mapped: 3, Unmapped: 2",info
Berocca Immune Effervescent Blackcurrant | 15 pack,"Processed 3 ingredients. Mapped: 3, Unmapped: 0",info
Berocca Effervescent Boost Guava | 20 Pack,"Processed 13 ingredients. Mapped: 9, Unmapped: 4",info
Ultralife Calcium + Vitamin D3 | 180 pack,"Processed 3 ingredients. Mapped: 3, Unmapped: 0",info
Caltrate Bone & Muscle Health Vit D 1000IU & Min | 60 pack,"Processed 6 ingredients. Mapped: 6, Unmapped: 0",info
Life Space Probiotics + Micro Flora | 40 pack,"Processed 3 ingredients. Mapped: 0, Unmapped: 3",info
Cenovis Mega Vitamin C 1000mg Tablets For Immunity | 100 pack,"Processed 2 ingredients. Mapped: 2, Unmapped: 0",info
Nature's Way Garlic + C & Horseradish Tablets | 200 pack,"Processed 6 ingredients. Mapped: 6, Unmapped: 0",info
Living Healthy Adult Gummies Tri Magnesium | 60 Pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Ultralife Vitamin D Gummies 145pk | 145PACK,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Swisse Ultivite Men's Multivitamin With Key Nutrients | 30 Pack,"Processed 23 ingredients. Mapped: 18, Unmapped: 5",info
Life Botanics Libido + Energy | 60 pack,"Processed 6 ingredients. Mapped: 5, Unmapped: 1",info
Swisse Ultivite Men's High Potency Multivitamin With Key Nutrients | 40 pack,"Processed 22 ingredients. Mapped: 15, Unmapped: 7",info
Pentavite Kids Gummies Daily Immune Defence | 60 pack,"Processed 5 ingredients. Mapped: 4, Unmapped: 1",info
Coco Earth Bio Active Shot Immunity | 60mL,"Processed 7 ingredients. Mapped: 6, Unmapped: 1",info
Coco Earth Gummies Ashwagandha | 60 pack,"Processed 15 ingredients. Mapped: 8, Unmapped: 7",info
Musashi P30 High Protein Powder Vanilla Milkshake | 900g,"Processed 21 ingredients. Mapped: 14, Unmapped: 7",info
Vital Strength High Protein Powder Chocolate Blast | 750g,"Processed 10 ingredients. Mapped: 8, Unmapped: 2",info
Athena Protein + Iron Shake Chocolate | 450g,"Processed 19 ingredients. Mapped: 18, Unmapped: 1",info
Musashi Shred & Burn Protein Powder Chocolate Milkshake | 900g,"Processed 15 ingredients. Mapped: 15, Unmapped: 0",info
Macro Mike Healthy Protein Brownies Double Chocolate | 250g,"Processed 16 ingredients. Mapped: 11, Unmapped: 5",info
Pilot Protein Weight Reset Shake Rich Chocolate Flavour | 770g,"Processed 36 ingredients. Mapped: 33, Unmapped: 3",info
Macro Mike Peanut Plant Protein Choc Peanut Butter Cup | 280g,"Processed 12 ingredients. Mapped: 11, Unmapped: 1",info
Coles Perform Vanilla Whey Protein Powder,"Processed 8 ingredients. Mapped: 7, Unmapped: 1",info
Coles Perform Whey Protein Powder Salted Caramel | 35g,"Processed 7 ingredients. Mapped: 5, Unmapped: 2",info
Muscle Nation Protein Water Kiwi Strawberry | 300g,"Processed 22 ingredients. Mapped: 15, Unmapped: 7",info
Dose & Co. Collagen Protein Powder Creamy Vanilla | 420g,"Processed 7 ingredients. Mapped: 6, Unmapped: 1",info
Coles Perform Elite Plant High Protein Powder Vanilla | 500g,"Processed 9 ingredients. Mapped: 8, Unmapped: 1",info
Muscle Nation Protein Water + Collagen Raspberry | 300g,"Processed 18 ingredients. Mapped: 15, Unmapped: 3",info
BSc Bodyscience High Protein Powder Vanilla | 800g,"Processed 16 ingredients. Mapped: 13, Unmapped: 3",info
BSc Bodyscience High Protein Powder Chocolate | 800g,"Processed 17 ingredients. Mapped: 13, Unmapped: 4",info
Keep It Cleaner Plant Based Protein Powder Vanilla | 375g,"Processed 4 ingredients. Mapped: 4, Unmapped: 0",info
Muscle Nation Protein Water Powder Tropical Crush | 300g,"Processed 19 ingredients. Mapped: 14, Unmapped: 5",info
BSc Bodyscience Violet Crumble Protein Powder Choc Mint | 400g,"Processed 16 ingredients. Mapped: 14, Unmapped: 2",info
Coles Perform Plant Protein Powder Salted Caramel | 500g,"Processed 9 ingredients. Mapped: 8, Unmapped: 1",info
Muscle Nation Custard Casein Protein Powder Cookies & Cream | 400g,"Processed 27 ingredients. Mapped: 20, Unmapped: 7",info
Coles Perform Elite Whey High Protein Powder Chocolate | 40g,"Processed 11 ingredients. Mapped: 10, Unmapped: 1",info
Muscle Nation Daily Greens Mixed Berry Protein Powder | 180g,"Processed 31 ingredients. Mapped: 15, Unmapped: 16",info
Bsc Violet Crumble Pro Powder Choc Honeycomb | 400GRAM,"Processed 16 ingredients. Mapped: 14, Unmapped: 2",info
BSc Bodyscience Protein Water Pina Colada | 355mL,"Processed 11 ingredients. Mapped: 8, Unmapped: 3",info
Bsc Bodyscience Protein Water Strawberry Dream | 355mL,"Processed 10 ingredients. Mapped: 8, Unmapped: 2",info
BSc Bodyscience Protein Water Green Apple | 355mL,"Processed 12 ingredients. Mapped: 10, Unmapped: 2",info
Muscle Nation Sparkling Protein Water Citrus Crush | 330mL,"Processed 14 ingredients. Mapped: 10, Unmapped: 4",info
Muscle Nation Sparkling Protein Water Strawberry Apple | 330mL,"Processed 13 ingredients. Mapped: 9, Unmapped: 4",info
Muscle Nation Daily Shake Whey Protein Strawberry | 300GRAM,"Processed 14 ingredients. Mapped: 13, Unmapped: 1",info
Macro Mike Plant Protein Mug Cake Double Choc Chip | 50g,"Processed 16 ingredients. Mapped: 11, Unmapped: 5",info
Natures Way Instant Natural Protein Plant-Based Vanilla | 400g,"Processed 6 ingredients. Mapped: 3, Unmapped: 3",info
Natures Way Instant Natural Protein Plant-Based Chocolate | 400g,"Processed 6 ingredients. Mapped: 4, Unmapped: 2",info
Athena Protein Water + Collagen Berry | 360g,"Processed 13 ingredients. Mapped: 10, Unmapped: 3",info
Vital Strength #1 Source Whey Powder Vanilla Ice Cream | 750g,"Processed 8 ingredients. Mapped: 6, Unmapped: 2",info
Tropeaka Skin Collagen+ Powder | 84g,"Processed 11 ingredients. Mapped: 6, Unmapped: 5",info
Red Tractor Paleo Protein Mix | 300g,"Processed 7 ingredients. Mapped: 1, Unmapped: 6",info
Coles Perform Plant Protein Powder Chocolate | 500g,"Processed 9 ingredients. Mapped: 8, Unmapped: 1",info
BSc Bodyscience Energy Drink Lime Crush | 500mL,"Processed 17 ingredients. Mapped: 13, Unmapped: 4",info
Mayvers Low Carb Collagen Protein Vanilla White Chocolate | 280g,"Processed 9 ingredients. Mapped: 8, Unmapped: 1",info
Mayvers Low Carb Collagen Protein Double Choc Fudge | 280g,"Processed 10 ingredients. Mapped: 7, Unmapped: 3",info
Mayvers Low Carb Collagen Protein Creamy Chocolate Peanut Butter | 280g,"Processed 11 ingredients. Mapped: 8, Unmapped: 3",info
Tropeaka Pro Gut+ Powder | 84g,"Processed 14 ingredients. Mapped: 5, Unmapped: 9",info
Rapid Loss Gluten Free Banana Meal Replacement Shake | 740g,"Processed 51 ingredients. Mapped: 38, Unmapped: 13",info
Rapid Loss Gluten Free Chocolate Meal Replacement Shake | 740g,"Processed 49 ingredients. Mapped: 37, Unmapped: 12",info
Crankt Premium Protein Shake Chocolate | 400mL,"Processed 15 ingredients. Mapped: 11, Unmapped: 4",info
Crankt Premium Protein Shake Choc Honeycomb | 400mL,"Processed 15 ingredients. Mapped: 12, Unmapped: 3",info
Crankt Premium Protein Shake Banana | 400mL,"Processed 15 ingredients. Mapped: 11, Unmapped: 4",info
Musashi Shred & Burn Chocolate Protein Shake | 375mL,"Processed 19 ingredients. Mapped: 10, Unmapped: 9",info
Musashi High Protein Shake Iced Chocolate | 375mL,"Processed 15 ingredients. Mapped: 11, Unmapped: 4",info
BSc Bodyscience Protein Water Musk Sticks | 355mL,"Processed 10 ingredients. Mapped: 8, Unmapped: 2",info
Atkins Low Carb Chocolate Flavoured Shake Mix | 330g,"Processed 25 ingredients. Mapped: 21, Unmapped: 4",info
Atkins Low Carb Vanilla Flavoured Protein Shake Mix | 310g,"Processed 24 ingredients. Mapped: 20, Unmapped: 4",info
Musashi Energy Drink Lemonade | 500mL,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
C4 Smart Energy Drink Watermelon Burst | 473mL,"Processed 14 ingredients. Mapped: 12, Unmapped: 2",info
Muscle Nation Zero Sugar Energy Drink Raspberry Lemonade | 500mL,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
Oxyshred Ultra Energy Drink Juicy Watermelon | 355mL,"Processed 13 ingredients. Mapped: 12, Unmapped: 1",info
Lean Whey by Genetix Nutrition,"Processed 82 ingredients. Mapped: 52, Unmapped: 30",info
Lean WPI by Genetix Nutrition,"Processed 46 ingredients. Mapped: 30, Unmapped: 16",info
Primal By Anabolix Nutrition,"Processed 80 ingredients. Mapped: 53, Unmapped: 27",info
R1 Protein WPI by Rule 1 Proteins,"Processed 18 ingredients. Mapped: 13, Unmapped: 5",info
R1 Whey Blend by Rule 1 Proteins,"Processed 10 ingredients. Mapped: 7, Unmapped: 3",info
Lasting Fix Makeup Setting Spray,"Processed 0 ingredients. Mapped: 0, Unmapped: 0",info
Maybelline New York Sky High Mascara,"Processed 46 ingredients. Mapped: 27, Unmapped: 19",info
Maybelline New York HyperEasy Brush Tip Liquid Liner - Pitch Black,"Processed 13 ingredients. Mapped: 4, Unmapped: 9",info
VT COSMETICS Daily Soothing Mask 30Ea,"Processed 47 ingredients. Mapped: 23, Unmapped: 24",info
"essence Cosmetics Extreme Shine Volume Lipgloss 0.5 ml, 02 Summer Punch","Processed 10 ingredients. Mapped: 9, Unmapped: 1",info
"e.l.f. Monochromatic Multi Stick, Luxuriously Creamy & Blendable Color, For Eyes, Lips & Cheeks, Dazzling Peony, 0.17 Oz","Processed 18 ingredients. Mapped: 11, Unmapped: 7",info
"NYX Professional Makeup, liquid lipstick, High Shine & Sheer Coverage, Butter Gloss, Shade: Creme Brulee, 8 ml","Processed 20 ingredients. Mapped: 9, Unmapped: 11",info
PrimeLash Mascara,"Processed 16 ingredients. Mapped: 14, Unmapped: 2",info
"e.l.f. Power Grip Primer + 4% Niacinamide, Gel-Based & Hydrating Face Primer, Evens Skin & Brightens, Grips Makeup, Vegan & Cruelty-Free, 0.8 Fl Oz","Processed 20 ingredients. Mapped: 14, Unmapped: 6",info
"Lumi Glotion Glotion, Shade 902","Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Bright Reveal Dark Spot 25% [AHA + BHA + PHA] + Niacinamide Exfoliant Peel,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Elvive Glycolic Gloss 5 Minute Lamination,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
