product,message,type
Infallible Infallible 3-Second Setting Mist,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
MILANI - Make It Last Setting Spray Prime + Correct + Set - 2.03 fl. oz. (60 ml),"Processed 19 ingredients. Mapped: 11, Unmapped: 8",info
"Rimmel London Hide The Blemish Concealer, Natural Beige","Processed 25 ingredients. Mapped: 18, Unmapped: 7",info
Lip I.V Hyrdating Lip Gloss Stain,"Processed 32 ingredients. Mapped: 17, Unmapped: 15",info
"Dove Triple Moisturising Body Wash 1 L
","Processed 24 ingredients. Mapped: 9, Unmapped: 15",info
"COSRX Snail Mucin 96% Power Repairing Essence 100ml, Hydrating Serum for Face with Snail Secretion Filtrate for Dull Skin & Fine Lines, Korean Skincare","Processed 12 ingredients. Mapped: 7, Unmapped: 5",info
"Mielle Rosemary Mint Scalp and Hair Strengthening Oil 59 ml
","Processed 54 ingredients. Mapped: 21, Unmapped: 33",info
"Rexona Men Advanced Protection Sport Antiperspirant Deodorant Spray, 220 ml (Packaging May Vary)","Processed 23 ingredients. Mapped: 16, Unmapped: 7",info
"Paula's Choice Skin Perfecting 2% BHA Liquid Salicylic Acid Exfoliant, Gentle Facial Exfoliator for Blackheads, Large Pores, Wrinkles & Fine Lines, Travel Size, 30 mL Bottle","Processed 9 ingredients. Mapped: 5, Unmapped: 4",info
"Ostelin Infant Vitamin D3 Drops 2.4mL - Vitamin D Supports Bone Strength, Healthy Immune System Function, Muscle Function - Aids Bone/Teeth Development - Increases Dietary Calcium Absorption","Processed 2 ingredients. Mapped: 1, Unmapped: 1",info
"Bubs Goat Milk Follow On Formula Stage 2, Baby 6-12 Months, Proudly Australian Made with Goat Milk, 800g","Processed 45 ingredients. Mapped: 39, Unmapped: 6",info
Bellamy's Organic Step 1 Infant Formula 900 g,"Processed 48 ingredients. Mapped: 36, Unmapped: 12",info
"Baby Mum-Mum Banana Flavour Premium Rice Rusks, 36g","Processed 6 ingredients. Mapped: 5, Unmapped: 1",info
"Nestlé NAN SUPREMEpro 4, Premium Toddler 2+ Years Milk Drink Powder – 800g","Processed 28 ingredients. Mapped: 24, Unmapped: 4",info
"Nestlé NAN OPTIPRO 3, Toddler 1+ Years Milk Drink Powder – 800g","Processed 29 ingredients. Mapped: 23, Unmapped: 6",info
"Baby Mum-Mum Vegetable Flavour First Rice Rusks, 36 g","Processed 8 ingredients. Mapped: 4, Unmapped: 4",info
"Aptamil Profutura 2 Premium Baby Follow-On Formula from 6-12 Months, 900 g","Processed 40 ingredients. Mapped: 27, Unmapped: 13",info
"LittleOak Natural Goat Milk Follow-on Formula, Stage 2, 6-12 Months, 800gm Can","Processed 39 ingredients. Mapped: 31, Unmapped: 8",info
"Bubs Organic Grass Fed Toddler Milk Stage 3, Toddlers 12-36 Months, Made with Non-GMO Organic Milk, 800g","Processed 23 ingredients. Mapped: 19, Unmapped: 4",info
Bellamy's Organic Step 3 Toddler Milk Drink Formula 900 g,"Processed 31 ingredients. Mapped: 24, Unmapped: 7",info
Bellamy's Organic Beta Genica-8 Step 2 Follow-On Formula Powder 800 g,"Processed 41 ingredients. Mapped: 32, Unmapped: 9",info
Haven Goat - Premium Toddler Milk | Stage 3 | 12+ Months | 800g,"Processed 27 ingredients. Mapped: 20, Unmapped: 7",info
Nestlé CERELAC Infant Cereal Multigrain with Banana & Apple Baby Cereal From 6 months – 200g (Pack of 6),"Processed 25 ingredients. Mapped: 8, Unmapped: 17",info
"Aptamil Gold+ 2 Premium Follow-On Formula Powder Sachets for 6-12 Months (Pack of 4)
","Processed 37 ingredients. Mapped: 26, Unmapped: 11",info
Sanpellegrino Sparkling Mineral Water,"Processed 2 ingredients. Mapped: 1, Unmapped: 1",info
"CAPI Sparkling Mineral Water, 500mL x 15","Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Mount Franklin Lightly Sparkling Water Lime Multipack Cans 375ml x10 Pack,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Mount Franklin Lightly Sparkling Peach Water 20 x 375 ml,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Mount Franklin Lightly Sparkling Water Passionfruit Multipack Cans 20 x 375 mL,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Mount Franklin Lightly Sparkling Water Mango Multipack Mini Cans 24 x 250mL,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Mount Franklin Lightly Sparkling Water Raspberry Multipack Cans 20 x 375 mL,"Processed 1 ingredients. Mapped: 1, Unmapped: 0",info
Colgate Triple Action Toothpaste | 165g,"Processed 13 ingredients. Mapped: 7, Unmapped: 6",info
Colgate Total Active Prevention Deep Clean Toothpaste | 200g,"Processed 17 ingredients. Mapped: 11, Unmapped: 6",info
Colgate Advanced Whitening Toothpaste and Tartar Control | 200g,"Processed 15 ingredients. Mapped: 9, Unmapped: 6",info
Colgate Total Active Prevention Mint Stripe Toothpaste | 200g,"Processed 17 ingredients. Mapped: 10, Unmapped: 7",info
Colgate Optic White Teeth Whitening Toothpaste Renewal Vibrant Clean With 3% Hydrogen Peroxide | 85g,"Processed 13 ingredients. Mapped: 6, Unmapped: 7",info
Colgate Optic White Stain Fighter Enamel Care Teeth Whitening Toothpaste 1% Hydrogen Peroxide | 100g,"Processed 16 ingredients. Mapped: 8, Unmapped: 8",info
"Oral B Pro Health Advanced Deep Clean | 110g
","Processed 15 ingredients. Mapped: 10, Unmapped: 5",info
White Glo Professional Whitening Toothpaste | 205g,"Processed 19 ingredients. Mapped: 13, Unmapped: 6",info
Oral B 3D Whitening Stengthen Enamel Tooth Paste | 190g,"Processed 19 ingredients. Mapped: 11, Unmapped: 8",info
Colgate Max Fresh Coolmint Toothpaste | 200g,"Processed 15 ingredients. Mapped: 8, Unmapped: 7",info
Colgate Max Fresh Rainbow Fresh Toothpaste | 100g,"Processed 22 ingredients. Mapped: 10, Unmapped: 12",info
Colgate Cavity Protection Toothpaste Great Regular Flavour | 180g,"Processed 10 ingredients. Mapped: 6, Unmapped: 4",info
Colgate Advanced Whitening Toothpaste and Tartar Control | 115g,"Processed 15 ingredients. Mapped: 9, Unmapped: 6",info
Oral B 3D White 2 In 1 Whitening Strengthens Enamel Paste | 110g,"Processed 19 ingredients. Mapped: 11, Unmapped: 8",info
Colgate Triple Action Toothpaste | 80g,"Processed 13 ingredients. Mapped: 7, Unmapped: 6",info
Colgate Total Active Prevention Deep Clean Toothpaste | 115g,"Processed 17 ingredients. Mapped: 11, Unmapped: 6",info
Colgate Kids Mild Mint Minions Toothpaste | 90g,"Processed 11 ingredients. Mapped: 5, Unmapped: 6",info
Colgate Max Fresh Coolmint Toothpaste | 115g,"Processed 15 ingredients. Mapped: 8, Unmapped: 7",info
Colgate Total Active Prevention Whitening Toothpaste | 115g,"Processed 15 ingredients. Mapped: 10, Unmapped: 5",info
Colgate Total Active Prevention Original Toothpaste | 115g,"Processed 15 ingredients. Mapped: 10, Unmapped: 5",info
Colgate Total Active Prevention Fresh Toothpaste | 200g,"Processed 16 ingredients. Mapped: 10, Unmapped: 6",info
Macleans Extreme Clean Lasting Fresh Toothpaste | 170g,"Processed 21 ingredients. Mapped: 10, Unmapped: 11",info
Grants Of Australia Mild Mint With Aloe Vera Natural Toothpaste | 110g,"Processed 20 ingredients. Mapped: 9, Unmapped: 11",info
Oral B Pro Health Advance Whitening | 110g,"Processed 14 ingredients. Mapped: 10, Unmapped: 4",info
Colgate Kids Toothpaste Bluey Mild Mint Gel | 90g,"Processed 11 ingredients. Mapped: 5, Unmapped: 6",info
Colgate Advanced Whitening Toothpaste | 115g,"Processed 15 ingredients. Mapped: 9, Unmapped: 6",info
Colgate Total Active Prevention Original Toothpaste | 200g,"Processed 15 ingredients. Mapped: 10, Unmapped: 5",info
Colgate Maximum Cavity Protection Toothpaste Great Regular Flavour Pump | 130g,"Processed 13 ingredients. Mapped: 10, Unmapped: 3",info
Coles Toothpaste Total Care | 140g,"Processed 10 ingredients. Mapped: 6, Unmapped: 4",info
Colgate Sensitive Toothpaste Multiprotection | 110g,"Processed 21 ingredients. Mapped: 15, Unmapped: 6",info
Colgate Total Active Prevention Whitening Toothpaste | 200g,"Processed 15 ingredients. Mapped: 10, Unmapped: 5",info
Oral B 3D White 2 In 1 Whitening Long Lasting Freshness Paste | 110g,"Processed 16 ingredients. Mapped: 7, Unmapped: 9",info
Oral-B Frozen Kids Toothpaste With Sugar Shield 3+ Years | 92g,"Processed 13 ingredients. Mapped: 8, Unmapped: 5",info
Colgate Advanced Whitening Charcoal Toothpaste | 180g,"Processed 21 ingredients. Mapped: 11, Unmapped: 10",info
Sensodyne Repair & Protect Whitening Sensitive Toothpaste | 100g,"Processed 14 ingredients. Mapped: 9, Unmapped: 5",info
Hismile Toothpaste Watermelon | 60g,"Processed 22 ingredients. Mapped: 13, Unmapped: 9",info
Macleans Extreme Clean Whitening Fluoride Toothpaste | 170g,"Processed 21 ingredients. Mapped: 10, Unmapped: 11",info
Oral B 3D Whitening Toothpaste Long Lasting Freshness | 190g,"Processed 16 ingredients. Mapped: 7, Unmapped: 9",info
Oral B Sensitivity & Gum Extra Fresh Breath Toothpaste | 90g,"Processed 17 ingredients. Mapped: 12, Unmapped: 5",info
Oral-B Gum Care & Sensitivity Repair Toothpaste | 110g,"Processed 19 ingredients. Mapped: 13, Unmapped: 6",info
Oral B 3D White Luxe Glamorous White | 95g,"Processed 18 ingredients. Mapped: 13, Unmapped: 5",info
Oral B Pro Health All Day Protect ToothPaste | 200g,"Processed 18 ingredients. Mapped: 13, Unmapped: 5",info
Colgate Optic White Purple Toothpaste | 100g,"Processed 17 ingredients. Mapped: 8, Unmapped: 9",info
Colgate Total Active Prevention Fresh Toothpaste | 200g,"Processed 16 ingredients. Mapped: 10, Unmapped: 6",info
Red Seal Baking Soda toothpaste | 100g,"Processed 18 ingredients. Mapped: 8, Unmapped: 10",info
Colgate Optic White Luminous High Impact Teeth Whitening 2% Hydrogen Peroxide Toothpaste | 85g,"Processed 16 ingredients. Mapped: 8, Unmapped: 8",info
Colgate Total Active Prevention Deep Clean Charcoal Toothpaste | 200g,"Processed 15 ingredients. Mapped: 11, Unmapped: 4",info
Oral B Sensitivity & Gum All Day Protection Toothpaste | 90g,"Processed 17 ingredients. Mapped: 12, Unmapped: 5",info
Hismile Toothpaste Mango Sorbet | 60g,"Processed 22 ingredients. Mapped: 13, Unmapped: 9",info
Oral B Gum Care & Breath Purify Toothpaste | 110g,"Processed 20 ingredients. Mapped: 14, Unmapped: 6",info
Jack N' Jill Toothpaste Natural Strawberry | 50g,"Processed 10 ingredients. Mapped: 6, Unmapped: 4",info
Coles Kids Toothpaste Strawberry | 98g,"Processed 11 ingredients. Mapped: 6, Unmapped: 5",info
Hismile V34 Colour Corrector Serum | 30mL,"Processed 15 ingredients. Mapped: 9, Unmapped: 6",info
Colgate 2 in 1 Liquid Gel Whitening Toothpaste & Mouthwash | 130g,"Processed 13 ingredients. Mapped: 7, Unmapped: 6",info
Colgate Advanced Whitening Toothpaste and Tartar Control Pump | 130g,"Processed 17 ingredients. Mapped: 9, Unmapped: 8",info
Hismile Whitening Toothpaste | 100g,"Processed 28 ingredients. Mapped: 10, Unmapped: 18",info
Hismile V34 Whitening Toothpaste | 100g,"Processed 26 ingredients. Mapped: 9, Unmapped: 17",info
Hismile Toothpaste Strawberry | 60g,"Processed 21 ingredients. Mapped: 13, Unmapped: 8",info
Hismile Gummy Bear Toothpaste | 60g,"Processed 27 ingredients. Mapped: 13, Unmapped: 14",info
Hismile Toothpaste Blue Raspberry | 60g,"Processed 21 ingredients. Mapped: 12, Unmapped: 9",info
Hismile Mint Choc Toothpaste | 60g,"Processed 22 ingredients. Mapped: 13, Unmapped: 9",info
Hismile Toothpaste Grape Bubblegum | 60g,"Processed 22 ingredients. Mapped: 13, Unmapped: 9",info
Hismile Ice Pop Toothpaste | 60g,"Processed 19 ingredients. Mapped: 11, Unmapped: 8",info
Hismile Toothpaste Wonka Chocolates | 60g,"Processed 22 ingredients. Mapped: 12, Unmapped: 10",info
Colgate Total Sensitivity Gum Original Toothpaste | 115 GRAM,"Processed 22 ingredients. Mapped: 18, Unmapped: 4",info
Gc Tooth Mousse Mint | 40g,"Processed 15 ingredients. Mapped: 9, Unmapped: 6",info
White Glo Plus Professional Results Kit | 1 each,"Processed 10 ingredients. Mapped: 7, Unmapped: 3",info
Lux & Bones Dental Toothpaste | 100mL,"Processed 11 ingredients. Mapped: 10, Unmapped: 1",info
V Original Energy Drink 4x250mL | 4 pack,"Processed 15 ingredients. Mapped: 13, Unmapped: 2",info
Monster Energy Ultra Violet Can | 500mL,"Processed 22 ingredients. Mapped: 15, Unmapped: 7",info
Monster Energy Ultra Can | 500mL,"Processed 19 ingredients. Mapped: 14, Unmapped: 5",info
Monster Ultra Rosa Multipack Cans 4 x 500mL | 4 pack,"Processed 20 ingredients. Mapped: 13, Unmapped: 7",info
Monster Energy Mango Loco Can | 500mL,"Processed 33 ingredients. Mapped: 26, Unmapped: 7",info
Monster Energy Ultra Peachy Keen Can | 500mL,"Processed 21 ingredients. Mapped: 12, Unmapped: 9",info
Monster Energy Drink Zero Sugar Can | 500mL,"Processed 22 ingredients. Mapped: 18, Unmapped: 4",info
Monster Energy Mango Loco Multipack Cans 4 x 500mL | 4 Pack,"Processed 33 ingredients. Mapped: 26, Unmapped: 7",info
Monster Energy Drink Ultra Strawberry Can | 500mL,"Processed 22 ingredients. Mapped: 15, Unmapped: 7",info
Red Bull Energy Drink 4X250mL | 4 pack,"Processed 14 ingredients. Mapped: 11, Unmapped: 3",info
Mother Original Multipack Cans 4x500mL | 4 pack,"Processed 14 ingredients. Mapped: 11, Unmapped: 3",info
Red Bull Sugar Free Energy Drink 4X250mL | 4 pack,"Processed 15 ingredients. Mapped: 12, Unmapped: 3",info
Monster Energy Green Multipack Cans 4 x 500mL | 4 pack,"Processed 22 ingredients. Mapped: 17, Unmapped: 5",info
V Energy Drink Blue | 500mL,"Processed 17 ingredients. Mapped: 13, Unmapped: 4",info
Mother Energy Drink Rainbow Sherbert | 500mL,"Processed 16 ingredients. Mapped: 13, Unmapped: 3",info
V Energy Refresh Drink Pineapple Watermelon 4x250mL | 4 pack,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
Monster Ultra Fiesta Mango Flavour Energy Drink Can | 500mL,"Processed 21 ingredients. Mapped: 14, Unmapped: 7",info
V Sugar Free Energy Drink 4x250mL | 4 pack,"Processed 17 ingredients. Mapped: 15, Unmapped: 2",info
V Energy Drink Can Raspberry | 500mL,"Processed 17 ingredients. Mapped: 13, Unmapped: 4",info
Mother Frosty Berry Multipack Cans 4 X 500mL | 4 pack,"Processed 15 ingredients. Mapped: 11, Unmapped: 4",info
V Energy Drink Original | 500mL,"Processed 15 ingredients. Mapped: 13, Unmapped: 2",info
Monster Energy Can Drink Ultra Gold | 500mL,"Processed 22 ingredients. Mapped: 15, Unmapped: 7",info
Mother Sugar Free Multipack Cans 4 X 500mL | 500mL,"Processed 14 ingredients. Mapped: 11, Unmapped: 3",info
Red Bull Energy Drink Zero 4x250mL | 4 pack,"Processed 16 ingredients. Mapped: 13, Unmapped: 3",info
Mother Passionfruit 4X500mL | 4 pack,"Processed 17 ingredients. Mapped: 12, Unmapped: 5",info
Monster Energy Can Energy Drink Papillon | 500mL,"Processed 26 ingredients. Mapped: 21, Unmapped: 5",info
Red Bull Energy Drink | 330mL,"Processed 14 ingredients. Mapped: 11, Unmapped: 3",info
Red Bull Energy Drink Blueberry | 250ML,"Processed 14 ingredients. Mapped: 11, Unmapped: 3",info
Red Bull Sugar Free Energy Drink | 330mL,"Processed 15 ingredients. Mapped: 10, Unmapped: 5",info
Mother Sugar Free Energy Drink Can | 500mL,"Processed 14 ingredients. Mapped: 11, Unmapped: 3",info
Mother Energy Drink Orange Dreamsicle Can | 500mL,"Processed 16 ingredients. Mapped: 11, Unmapped: 5",info
Remedy Shot Energy | 60mL,"Processed 13 ingredients. Mapped: 7, Unmapped: 6",info
Mother Energy Drink Lava Guava Can | 500mL,"Processed 16 ingredients. Mapped: 11, Unmapped: 5",info
Red Bull Energy Drink Strawberry Apricot | 250mL,"Processed 15 ingredients. Mapped: 12, Unmapped: 3",info
Mother Energy Drink Rainbow Sherbet Multipack Cans 4x500ml | 4 pack,"Processed 16 ingredients. Mapped: 13, Unmapped: 3",info
Rockstar Energy Drink Guava Can | 500mL,"Processed 19 ingredients. Mapped: 12, Unmapped: 7",info
Red Bull Watermelon | 250mL,"Processed 13 ingredients. Mapped: 10, Unmapped: 3",info
Red Bull Sugar Free. Energy Drink Coconut | 250 ML,"Processed 15 ingredients. Mapped: 12, Unmapped: 3",info
Musashi Energy Drink Lemonade | 500mL,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
Musashi Energy Drink Green Apple | 500mL,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
Musashi Energy Drink Blue Raspberry | 500mL,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
Musashi Energy Drink Purple Grape | 500mL,"Processed 16 ingredients. Mapped: 12, Unmapped: 4",info
Youfoodz Youjuice Guava Pineapple Energy | 350mL,"Processed 16 ingredients. Mapped: 11, Unmapped: 5",info
Boost Energy Lift Juice Chilled | 1L,"Processed 8 ingredients. Mapped: 4, Unmapped: 4",info
Powerade Sports Drink Zero Grape | 600mL,"Processed 13 ingredients. Mapped: 8, Unmapped: 5",info
Powerade Sports Drink Value Blackcurrant | 1.5L,"Processed 12 ingredients. Mapped: 9, Unmapped: 3",info
Powerade Berry Ice Sports Drink Sipper Cap | 600mL,"Processed 12 ingredients. Mapped: 10, Unmapped: 2",info
Powerade Gold Rush Sports Drink | 1 LITRE,"Processed 12 ingredients. Mapped: 9, Unmapped: 3",info
Powerade ION4 Lemon Lime Sports Drink Sipper Cap | 600mL,"Processed 11 ingredients. Mapped: 9, Unmapped: 2",info
Gatorade Sport Drink Berry No Sugar | 600mL,"Processed 11 ingredients. Mapped: 7, Unmapped: 4",info
Gatorade Sport Drink Glacefreeze No Sugar | 600mL,"Processed 10 ingredients. Mapped: 6, Unmapped: 4",info
Gatorade Sports Drink Fierce Grape | 600mL,"Processed 10 ingredients. Mapped: 7, Unmapped: 3",info
Gatorade Sports Drink Tropical Fruit | 600mL,"Processed 9 ingredients. Mapped: 6, Unmapped: 3",info
Gatorade Sports Drink Watermelon Chill | 600mL,"Processed 8 ingredients. Mapped: 6, Unmapped: 2",info
Gatorade Sports Drink Orange Ice | 600mL,"Processed 9 ingredients. Mapped: 6, Unmapped: 3",info
Gatorade Sport Drink Blue Bolt | 600mL,"Processed 9 ingredients. Mapped: 6, Unmapped: 3",info
Powerade Sports Drink Sipper Cap Mountain Blast | 600mL,"Processed 11 ingredients. Mapped: 9, Unmapped: 2",info
Gatorade Sports Drink Lemon & Lime | 600mL,"Processed 9 ingredients. Mapped: 6, Unmapped: 3",info
Product 315,No ingredients found,warning
Product 316,No ingredients found,warning
